Image_ID,Target
ID_P0yXKn80,0.0006674836040474474
ID_P1GJwGgd,0.7299073934555054
ID_P5qEGwKp,0.9999566078186035
ID_P6qRM108,0.9893481731414795
ID_P7gflZt3,0.8930505514144897
ID_PAPeRxIL,0.39589983224868774
ID_PEoobJCT,0.9975220561027527
ID_PFxMZxLP,0.7924345135688782
ID_PIyp8zvp,0.9921837449073792
ID_PJftmZgZ,0.9999334812164307
ID_PKXFDTox,0.9999978542327881
ID_PNsTqCcz,0.002285776659846306
ID_PP1G7uCS,0.1396273523569107
ID_PRTfbgDl,0.9703239798545837
ID_PS7fo49y,0.00022291952336672693
ID_PSEnOdGI,0.06926217675209045
ID_PT3dNTnu,0.9999908208847046
ID_PTnhZjwk,0.0009790185140445828
ID_PU0t4TYE,0.005836681462824345
ID_PW7iBtEh,0.9834890365600586
ID_PYbiSqOV,0.09197507053613663
ID_PYv7l4Uf,0.012516199611127377
ID_PZ8ezuGh,0.4111024737358093
ID_PZdGRLrA,0.6641024947166443
ID_PcePla01,0.6936948895454407
ID_Pd3VzJNE,0.000528055417817086
ID_PdjkW1QM,0.12457919865846634
ID_PefIY7Qc,0.1252625435590744
ID_PiEYUxak,0.28866297006607056
ID_PjjIOqGT,0.3940691649913788
ID_PkebRTI0,0.9999974966049194
ID_PlWQLPZG,0.09782783687114716
ID_Pq3YvHmn,0.00018049053323920816
ID_PqWooJWu,0.001440057996660471
ID_PrmGc1n7,0.9999371767044067
ID_PrrBBWhh,0.8346596360206604
ID_PruzsFnW,0.8733296990394592
ID_Ps2h5jI2,0.1143750250339508
ID_Psar4aGA,0.9999879598617554
ID_PvLzjEQa,0.9919203519821167
ID_Px7FIagc,0.9725745320320129
ID_PyKW2enw,0.9258022308349609
ID_Pz7d884Q,0.9999896287918091
ID_Q02ajeoj,0.9939541220664978
ID_Q1jfJOlp,0.9994351267814636
ID_Q2jNRqhE,0.9998239874839783
ID_Q3X3288s,0.1903342306613922
ID_Q6A69NFv,0.9895854592323303
ID_Q7mQffAf,0.9999959468841553
ID_Q7znLZE9,0.07376469671726227
ID_Q93GxPlm,0.10029594600200653
ID_QAB9SQAb,0.9653493762016296
ID_QDX5IuLq,0.9960749745368958
ID_QF6RLRFE,0.9938235282897949
ID_QHWtT0S0,0.9940159320831299
ID_QHtSuPLz,2.850549662980484e-06
ID_QIPHQRAF,0.6480327844619751
ID_QJfzxEf6,0.0013299835845828056
ID_QKNxd8IE,0.9939014911651611
ID_QQ56KKR8,0.92792809009552
ID_QQ65B5nu,0.9998862743377686
ID_QROaG6ot,0.8077461123466492
ID_QRnaT7IN,0.9894767999649048
ID_QThcRDFr,0.7994167804718018
ID_QUeD4ova,0.9889329671859741
ID_QWIH1GpP,0.04687684029340744
ID_QXGska5W,0.6524375081062317
ID_QXvlkhkH,0.059335749596357346
ID_QYCD6A88,0.21790315210819244
ID_Qcftc5N1,3.867567102133762e-06
ID_QfHhJVY9,0.9969441294670105
ID_QgUWywYd,0.04409785568714142
ID_QiPuRE2S,0.045351121574640274
ID_QjqmVhpC,1.050638184096897e-05
ID_QkyGP5Hj,0.34213870763778687
ID_QmS4qZLw,0.9996781349182129
ID_QnZjEJmp,0.6962990164756775
ID_Qq6YcK7s,0.0001533645554445684
ID_Qq7UW8Nt,0.010754590854048729
ID_QrdTM1il,0.9995669722557068
ID_QsciRVrM,0.9594225287437439
ID_QtoQh3eU,0.04671056196093559
ID_Qv9ceu0C,0.9999947547912598
ID_Qynm8MtC,0.9873080849647522
ID_QzeCSeUd,0.9774854183197021
ID_R076EM7z,1.1214042388019152e-05
ID_R0urwRdN,0.568908154964447
ID_R1E5hVkc,0.999943733215332
ID_R1jFhntF,0.007488646544516087
ID_R2OUsJdy,0.9998030066490173
ID_R2RA0UJh,0.019912175834178925
ID_R58WP0yJ,0.997931957244873
ID_R6EYVFTk,0.00012666743714362383
ID_RBacJSPD,0.10907275229692459
ID_RBmOPHjY,0.12536083161830902
ID_RDluRdhz,0.9999773502349854
ID_REmIBJrE,0.00426858477294445
ID_REwfDprI,6.619395571760833e-05
ID_RGjXOnDy,0.0010857540182769299
ID_RJiCVS5t,6.790053157601506e-05
ID_RKO9bBt1,0.007574606686830521
ID_RNQQ2aIW,0.9999942779541016
ID_ROhvYJ9n,0.04812241718173027
ID_ROs0cpNQ,0.0015040425350889564
ID_ROuj2BEg,0.18487082421779633
ID_RPBGEv4O,0.06373732537031174
ID_RPY5SJCC,0.9999992847442627
ID_RVEmVVrD,0.05638803541660309
ID_RYnCMLA2,0.9801467061042786
ID_Rawi4Mxe,0.00010789048974402249
ID_RcdFwS2H,0.9505209922790527
ID_RcvHsNri,0.9998713731765747
ID_RdPcM2Wi,0.9993830919265747
ID_RdWLTDir,0.0009469877695664763
ID_RfO8nLgD,0.0012340201064944267
ID_RfpwY7I0,0.0328756719827652
ID_RidaUdN5,0.9966545104980469
ID_RkEy1q5T,0.004801946226507425
ID_Rkz7dENO,0.09121429175138474
ID_RmO0O9bc,0.01720343716442585
ID_Rmc4j5MQ,0.9992231130599976
ID_RqeFHCFh,0.947626531124115
ID_RsAqtqzT,0.9955654740333557
ID_RsrLmOkw,0.9892570376396179
ID_Ru4Gzm4V,0.9999464750289917
ID_RuVfgN6M,0.9991586208343506
ID_RwXOSnIB,0.9998620748519897
ID_RwvCU8F2,0.9962272644042969
ID_RxYBGg1T,0.38448789715766907
ID_RykA2p1L,0.9866742491722107
ID_RzCHErWX,0.7496064901351929
ID_RzS6oqMx,0.7004290819168091
ID_Rziw1Z1u,0.9986529350280762
ID_RzjuMTqt,0.02268270216882229
ID_S2Nz584h,0.9997773766517639
ID_S4FuwCuM,0.2802214026451111
ID_S4PDxf92,0.008421613834798336
ID_S4bDPEfd,0.9889175891876221
ID_S5Ol2iHS,3.5245426261099055e-05
ID_S6HrvDKL,0.9737869501113892
ID_S8EkCPnO,0.9995014667510986
ID_S8aCRnCx,0.9911688566207886
ID_S9tJwmXd,0.30115681886672974
ID_SArSwafL,0.9890937805175781
ID_SB76vt34,0.8065382242202759
ID_SB9IsEMF,0.9999884366989136
ID_SCcfq1T9,0.9999991655349731
ID_SDy7y0VB,0.12163715064525604
ID_SFWFoMGL,0.9931344985961914
ID_SH7biG4U,0.00010985151311615482
ID_SIpoTPDn,0.6741612553596497
ID_SJ2tOTZZ,0.0002825551200658083
ID_SJWI5PUl,0.9988818764686584
ID_SLYZNMuv,0.0003529022797010839
ID_SMEdq49Y,0.00045939855044707656
ID_SMF0Fst8,0.36011946201324463
ID_SNjhOLdU,0.999977707862854
ID_SPpFnPwx,0.46755078434944153
ID_SPs8524m,0.017967134714126587
ID_SRyE0OHe,0.9982336759567261
ID_SSHFFO4B,0.9999980926513672
ID_SYe7V7gg,0.00015224759408738464
ID_SZWgVlkB,0.9998849630355835
ID_SaKJlwz1,0.9996578693389893
ID_SaqJZWuc,0.10512344539165497
ID_SbPo1a1D,0.46663418412208557
ID_SchxjapT,0.9997087121009827
ID_ScsCOeQm,0.9885297417640686
ID_Sd0vYHxL,0.9990403056144714
ID_Sd1il2h5,0.002009568503126502
ID_Sf1qtvAV,0.9999966621398926
ID_SgSbJcMa,0.9999994039535522
ID_SkN2euv0,0.9999998807907104
ID_Skm0GbBh,0.9866199493408203
ID_Sl5fcBrN,0.2106236070394516
ID_SlZLXVg5,0.9995341300964355
ID_SmJ023y9,0.006508905440568924
ID_SoulmUhu,0.7965788841247559
ID_SqbhA90y,0.9999843835830688
ID_StrEzMsq,0.00012303188850637525
ID_SuN2isWl,0.9956265687942505
ID_SulCTA7b,0.10095278173685074
ID_SvnyFEz2,2.7406640583649278e-05
ID_SwUtihGR,0.045496921986341476
ID_SweXB3mS,0.999984622001648
ID_T2q1Sjd0,0.9990875720977783
ID_T2xLcH9U,0.9945195317268372
ID_T3DemaES,0.9414036870002747
ID_T5jW1OH4,0.33692440390586853
ID_T7jCUWVs,0.07241388410329819
ID_T87QIIIp,0.0003847150946967304
ID_TAdh6rzI,6.136109004728496e-05
ID_TDF67Qwo,0.9999803304672241
ID_TE13uP1h,0.03872857615351677
ID_TE43EbxL,2.936339456027781e-07
ID_TEt6BHgZ,4.7518381052213954e-07
ID_TGNk6Y8Y,0.008061415515840054
ID_TIAwZCd5,0.21642599999904633
ID_TJ9Q570B,0.9974160194396973
ID_TLnvv2K6,0.16380363702774048
ID_TNM0kSn5,6.742808182025328e-05
ID_TO1baCEW,0.2591216266155243
ID_TRBeJ6ys,0.9999998807907104
ID_TS3iVYMN,0.9944103360176086
ID_TTQHKwFe,0.9219841361045837
ID_TU1Tir1g,0.8401959538459778
ID_TUbnJzm1,0.004219372756779194
ID_TUxsUK4L,0.009595897980034351
ID_TWCtqQJF,0.9761654138565063
ID_TWpSmRZ9,0.6540306806564331
ID_TXGv9Uhj,0.9428406357765198
ID_TZwSQxPf,0.9975780844688416
ID_TcB45OnX,0.9997511506080627
ID_TdQRTMbj,0.9758499264717102
ID_TegwGM6x,0.0037622349336743355
ID_TerT2AmF,1.597570530975645e-06
ID_TfGvavPp,0.9999618530273438
ID_TgPiO46O,0.0007197980885393918
ID_TiO4C9tq,0.9070377349853516
ID_Tii5yQAd,0.9976546168327332
ID_Tj0kqLCU,0.0002482488052919507
ID_Tk3q2o7M,2.8510826268757228e-06
ID_TkPAuRYh,0.08385298401117325
ID_Tkp3Fs8W,0.022481320425868034
ID_TlNXvMaU,0.9961793422698975
ID_Tmti5rCX,0.9892442226409912
ID_Tq67VwNh,0.014388197101652622
ID_TqndvzUx,0.48940202593803406
ID_TrCuihzi,0.9999994039535522
ID_TsDSFf0P,0.9999371767044067
ID_TsnX1Dts,0.3494991660118103
ID_TwHptkwb,0.5061478018760681
ID_U183YkHA,0.8131181597709656
ID_U1Vo7F4R,0.09679526090621948
ID_U1XWyBw2,0.0360877700150013
ID_U1Xo5wTr,0.00013313826639205217
ID_U1kzuxfU,0.9999862909317017
ID_U1oQRxHO,0.9606888294219971
ID_U2a7r32A,0.9999985694885254
ID_U3s3kVpp,0.998441755771637
ID_U4Ub1qLL,0.0018531176028773189
ID_U4w9YWP3,0.0003854589886032045
ID_U6NvDP5P,0.9999549388885498
ID_U7mn09Fa,0.9999885559082031
ID_U7stUgi1,0.9999990463256836
ID_U9Jlm7OE,0.9046339392662048
ID_UET5Mxc0,0.8319103717803955
ID_UEaQLGxJ,0.0121467811986804
ID_UF6dp9ip,0.9985337257385254
ID_UGytH6gm,0.16492348909378052
ID_UHCzLHCj,0.0018059940775856376
ID_UILsY9kk,0.9843722581863403
ID_UINDiVhV,0.004827528726309538
ID_UKnS4fqy,0.9949919581413269
ID_UNIf5wMr,6.94198242854327e-05
ID_UOjM834E,0.05873619392514229
ID_UPPGGAFi,0.0006282305694185197
ID_UPzeoSCr,0.042025916278362274
ID_UQjY4At7,0.5246789455413818
ID_USyGH9AV,0.9999992847442627
ID_UTzEKcuP,0.984057605266571
ID_UWgN5pEe,0.3995150029659271
ID_UXCa1e7C,1.3079908967483789e-05
ID_UXO93G1o,0.009430581703782082
ID_UYrdd0EL,0.9791156053543091
ID_UaR1UZqo,0.9974861145019531
ID_UbFfSQGf,0.41643640398979187
ID_UedwGkVD,0.4346400797367096
ID_UfcMIu9V,0.024212973192334175
ID_Ufto5gMX,0.7626316547393799
ID_Ug2qCh0m,0.028569508343935013
ID_Uhivoeke,0.08004233241081238
ID_Uj6GF7Bj,0.9904050827026367
ID_UkQ3VUKH,9.27048095036298e-05
ID_UkiGPil0,0.9999549388885498
ID_UkrCEOby,0.3918575048446655
ID_UlTuHjZ1,0.013031401671469212
ID_UoD4TJ1M,0.5367593169212341
ID_UpxlPOTQ,0.003682758193463087
ID_Ur5s9VM8,0.026676634326577187
ID_UtBvNxbz,0.9997187256813049
ID_UttTllWP,0.9893810749053955
ID_UwbM61S6,0.08769852668046951
ID_UxzP1v0E,0.08244456350803375
ID_Uyc3G0Aq,0.9999274015426636
ID_UyhzecS2,0.9901447296142578
ID_UzIuwSj1,0.9752907156944275
ID_UzR4xXHa,0.9378055930137634
ID_V0PCmfNI,0.9910848736763
ID_V0VkRxXy,0.9995408058166504
ID_V4Hkt9pk,0.7839265465736389
ID_V4vw5TPs,0.9999675750732422
ID_V7g4aI36,0.9968787431716919
ID_V8wRuEKs,0.23998309671878815
ID_VA2NIICG,0.13225241005420685
ID_VBE4Owa9,0.9999741315841675
ID_VDPLOqDU,0.770513117313385
ID_VEj3MLGb,2.324459819647018e-05
ID_VEztGqfz,0.13920071721076965
ID_VGAQ9CCX,3.571171691874042e-05
ID_VGgfooSO,0.011623217724263668
ID_VI17I9u5,0.8411234021186829
ID_VI75JIYR,0.9999306201934814
ID_VJY6CxPr,0.16794681549072266
ID_VLm0rQi3,1.0
ID_VM3saXKB,0.028978116810321808
ID_VNF29MdT,0.9999955892562866
ID_VNjmSD9i,0.1207900270819664
ID_VOBI9qw5,0.9976441264152527
ID_VOS1crvd,0.4049646556377411
ID_VRjBKdYQ,0.00017249192751478404
ID_VS6sITNx,0.4976818263530731
ID_VSYiNEFf,0.9930175542831421
ID_VUngxZor,0.8299629092216492
ID_VUsuiYXY,0.9325723052024841
ID_VX7IoKir,0.4112798571586609
ID_VZygkD0q,1.0
ID_Vb52X6sc,0.6713362336158752
ID_VcLqg2Ap,0.00042123402818106115
ID_VeHS6zab,0.9928210377693176
ID_VewsbY3i,0.9444021582603455
ID_Vf9dUxn0,0.9995348453521729
ID_VfYI3RtQ,0.5071737170219421
ID_VglwGGjC,0.09707582741975784
ID_VgxPUieF,0.00044749409426003695
ID_Vhuwzoib,0.02160724624991417
ID_VimdCwav,0.3724806308746338
ID_Vj0yl5QK,0.9959108829498291
ID_Vj66IDYd,0.999998927116394
ID_VjZhd1DX,0.00023605296155437827
ID_VlgJp6zE,0.00011024461855413392
ID_VmGzXcQv,0.4113849103450775
ID_VnATqLsG,0.9970792531967163
ID_VopgRs91,0.9996447563171387
ID_VpCZyGHy,0.03966686129570007
ID_Vq6zRBuY,0.9198368191719055
ID_VqQ9KQLY,0.979962944984436
ID_VqvubsFx,0.9240869283676147
ID_VqxG8LrH,0.9999948740005493
ID_VrGyFfA0,0.42132923007011414
ID_VrWjTp0v,0.9989907145500183
ID_Vrb7FylG,0.9040660262107849
ID_VsdAZCe6,8.259846799774095e-05
ID_Vszh6RGQ,0.9923503994941711
ID_VyEec8aW,0.0005652519757859409
ID_VztO4Pr1,0.7404378652572632
ID_W1zVyU7L,0.024380333721637726
ID_W2XIVIUN,0.954505443572998
ID_W3Sr7vpz,0.5496359467506409
ID_W3W0Eu9d,0.9999407529830933
ID_W5KCPegM,0.2940390706062317
ID_W6vCthwp,0.9999970197677612
ID_W7Uutyyh,0.9983141422271729
ID_W8Vyal1T,0.8633535504341125
ID_WAEFn6pU,0.9996840953826904
ID_WAef9L8m,0.8440760374069214
ID_WD3GTq2W,0.9721556901931763
ID_WEhizAKI,0.6561660766601562
ID_WKPQtNi4,0.9995366334915161
ID_WMKlK92f,0.9999350309371948
ID_WPKjKOU1,0.002763454569503665
ID_WRVKqdui,0.9310933351516724
ID_WUuyPfrc,0.895637571811676
ID_WVNxUt3y,0.9807425737380981
ID_WVd2N7SM,0.798090934753418
ID_WYd6JOZL,0.009553072042763233
ID_WZJ1xjRC,0.013362213037908077
ID_WbaTqyUl,0.49092933535575867
ID_WeJkHBYK,0.9852972626686096
ID_Webnms69,0.999972939491272
ID_Wf1Zhaa2,0.00039320788346230984
ID_WfMXu1GD,0.43763861060142517
ID_WgD1H2Uu,0.9988372921943665
ID_WhAJw1NN,0.9999947547912598
ID_Wk9bNw50,1.728593633743003e-05
ID_WlbvW4NO,0.7375807166099548
ID_WmyX9yKa,0.14765729010105133
ID_WntVaa1m,0.0005246828659437597
ID_WoVEPRNL,0.0060171103104949
ID_WpPiiuXd,0.9922161102294922
ID_WqS2LO6X,0.99456387758255
ID_WshjlAV8,0.999097466468811
ID_WuXhiOhW,0.0003455179394222796
ID_WvIgAgQ2,0.20609059929847717
ID_WxSfWbtk,0.9999483823776245
ID_WzhE02zr,6.004794613545528e-06
ID_X1PUjkeJ,0.9730979204177856
ID_X1fw178B,0.016322771087288857
ID_X8Y5LRba,0.5913126468658447
ID_X8aJKwVf,0.0015550324460491538
ID_X9DDxifb,0.9999915361404419
ID_XAJEeDIj,0.007433380465954542
ID_XCZ1lLJi,0.9977904558181763
ID_XCzHZarL,0.007213973440229893
ID_XDN74jwZ,0.0018380949040874839
ID_XEtxedo0,0.002559164771810174
ID_XHVcipnx,0.9998403787612915
ID_XL2F60LW,0.5991076231002808
ID_XNDRSN9e,0.9973021745681763
ID_XNTXqJYj,0.9982085227966309
ID_XNlN7AEF,0.8882407546043396
ID_XNuISvV6,0.9862923622131348
ID_XOUVWTu0,0.10259256511926651
ID_XPfyjQ5u,0.0003880564763676375
ID_XQ6WF9ej,1.5616169548593462e-06
ID_XQGW0fcW,0.022952303290367126
ID_XSMpXXnw,0.9998157620429993
ID_XTqUbW7P,2.1183310309424996e-05
ID_XUSsX57n,0.9999969005584717
ID_XUiocwXh,0.9999579191207886
ID_XaH2y4Mt,0.7185798287391663
ID_XccTovDK,0.8321074843406677
ID_XcfA8WOB,0.6314355134963989
ID_XciUEMyo,0.1458701491355896
ID_Xdi4EuLN,0.9959326386451721
ID_XeuYs4iS,0.0005414492916315794
ID_XgQYFzMU,0.4561048150062561
ID_XhmmFteX,0.9998563528060913
ID_XinVVHfz,0.7680948376655579
ID_Xj9oeajD,0.4061093032360077
ID_XkbSfdPE,2.7951598895015195e-05
ID_XlMuR2BG,0.9979150891304016
ID_XlQRH4vV,0.9966369867324829
ID_XmNIhF52,0.9999905824661255
ID_XnevrTxR,0.00037412054371088743
ID_Xo1zdFRd,0.004356609657406807
ID_XoKd1Qj2,0.812534749507904
ID_XpT5Nnre,0.005652172025293112
ID_XqDbGaYW,0.915298581123352
ID_XqVUiOYz,0.9999785423278809
ID_XrhejXpR,0.4597686529159546
ID_XsuZF3u4,0.00028618701617233455
ID_XtaguO7f,0.004445550497621298
ID_Xw60YYF2,1.3723367374041118e-05
ID_XwOEfM51,0.0014944246504455805
ID_XxgsbMH2,0.9893654584884644
ID_XxvuMlK5,0.9897406101226807
ID_Y1OHQ7cm,7.543944320786977e-06
ID_Y1cbDnJf,0.9900089502334595
ID_Y5Ngeweu,0.9673402309417725
ID_Y5UlUUAx,0.9993873834609985
ID_Y6FjVr7S,0.002281518653035164
ID_Y6j0SnO0,0.017681924626231194
ID_Y734OP3D,0.9999431371688843
ID_Y76wrhps,0.9669018983840942
ID_YAjkEfIO,0.008505679666996002
ID_YAvhxXvI,0.9988051652908325
ID_YAyIbuRx,0.9989053010940552
ID_YCUI3spl,0.9426892399787903
ID_YFXcJ4gY,0.00033344500116072595
ID_YGSBWKeY,0.03259073570370674
ID_YGYfcj1f,0.09476954489946365
ID_YGuFBLch,0.9999836683273315
ID_YHNdV4Uz,0.007914084009826183
ID_YJ2oBnBc,0.9934132695198059
ID_YKfOEWvW,0.9999860525131226
ID_YL7VIEdO,0.08206930011510849
ID_YLFp2tho,0.9943580031394958
ID_YM6QMaNq,0.0001843264908529818
ID_YMegqIbr,0.7535710334777832
ID_YNIGPomE,0.06256813555955887
ID_YObyVdAX,0.004025409929454327
ID_YPbPsg0H,0.13667802512645721
ID_YR2cCkGu,0.9975817203521729
ID_YRijwoSb,0.9681844115257263
ID_YTe7OmNz,0.0036073648370802402
ID_YVF7HlvO,0.0008471603505313396
ID_YVzzeq4K,0.9999872446060181
ID_Yamx56cd,0.9998001456260681
ID_Ydm8FRzi,0.05782146751880646
ID_Ydr8PbBS,1.0
ID_YeYSyccV,0.9997028708457947
ID_Yf5JPn8P,0.16131678223609924
ID_YhFunz8a,0.7212193608283997
ID_Yi1GcQro,0.0018939846195280552
ID_Yi4rQ6wS,0.9993428587913513
ID_YiZ3dvoA,0.005993233062326908
ID_YjuW87Aa,0.0003366745659150183
ID_YkBVYCOe,0.10596609115600586
ID_Ykqe3GLa,0.8702990412712097
ID_YlmR8vKl,0.9999934434890747
ID_Yncz5tye,0.12564639747142792
ID_YnxUgdgP,2.0611703803297132e-05
ID_YtlBmn7Z,0.002178364200517535
ID_YuldMqwD,0.9997724890708923
ID_Yzoj2OTx,0.6294669508934021
ID_Z0AbmpKT,0.9961228966712952
ID_Z1GGl3JY,0.9909145832061768
ID_Z5qnTQxs,0.9999997615814209
ID_Z7JEUBCj,0.9995964169502258
ID_Z9EYQvd7,0.6631249785423279
ID_Z9RB5Bjq,0.9999978542327881
ID_Z9dOEqyW,0.9628587961196899
ID_ZAp6Jj9J,0.0953143909573555
ID_ZCxlAlCg,0.9994995594024658
ID_ZHJ34cRI,1.1345719940436538e-05
ID_ZHkaq69P,0.9759693741798401
ID_ZKhqiPk7,0.17452280223369598
ID_ZKj3Jo8j,0.9736279249191284
ID_ZKs0CCDE,0.8007426261901855
ID_ZLDPlcCY,0.9890055060386658
ID_ZNfZact5,3.815934178419411e-06
ID_ZNjG3dLO,0.999198853969574
ID_ZOX29Kww,0.9998288154602051
ID_ZOj11K4d,0.9912967681884766
ID_ZQASPrSc,0.00045287303510122
ID_ZSLUIE8t,0.6917147040367126
ID_ZUJZAxIL,2.059651342278812e-05
ID_ZUtnSreM,0.9997246861457825
ID_ZW3OfLLY,0.00013348006177693605
ID_ZaUGA6dg,0.05942106619477272
ID_Zc5HCQ8w,0.3609529435634613
ID_ZcwzhTay,6.005010800436139e-05
ID_ZdEDdg6B,0.9916001558303833
ID_ZeI72pam,0.9997468590736389
ID_Zf1YMs25,0.9999649524688721
ID_ZfEHhXMn,0.5312743782997131
ID_ZfbO0VOK,3.4776199754560366e-05
ID_ZgPmPztU,0.999077558517456
ID_Zh371SFO,0.010783235542476177
ID_ZhtNl8ff,0.8593007922172546
ID_ZhxI3ccp,0.9555330872535706
ID_ZijY9LpU,0.9999963045120239
ID_Zk2WLVCG,0.00055220618378371
ID_ZlVgyVma,0.04282885044813156
ID_ZlX2Q1Hp,0.9999620914459229
ID_ZlqJPOS3,0.09770478308200836
ID_ZmfRqBE3,0.6180490255355835
ID_ZpI7UYpd,0.9999551773071289
ID_ZpIzweBx,0.02787785977125168
ID_ZpaNw5cr,0.004769297782331705
ID_ZqoEltBF,0.004052362870424986
ID_ZsQXcMCk,0.9997562766075134
ID_Zt1BiGau,0.00016373113612644374
ID_Zu9S8UEr,0.9578097462654114
ID_ZvtXsGLd,0.9935790300369263
ID_ZwFi5bvA,0.2382347583770752
ID_ZyJlmvaZ,0.957790732383728
ID_ZzaIZ0UV,0.9871839880943298
ID_a1421x7x,0.9560219645500183
ID_a1Mkdi95,0.9998520612716675
ID_a1oKRdhQ,0.9997324347496033
ID_a398T1vX,0.00039060780545696616
ID_a4iDXNHQ,0.8800545930862427
ID_a8sL1VFj,0.9989848732948303
ID_a9y36TTS,0.9999549388885498
ID_aBFys0dw,0.20523494482040405
ID_aBK3Ua2y,0.00429061334580183
ID_aCcZRWO1,0.08767104148864746
ID_aCyQmwww,0.0007423458155244589
ID_aDMHLEvA,2.009204399655573e-05
ID_aEN7eKR9,0.662136435508728
ID_aFh9LbJh,0.9995670914649963
ID_aGeD6i3W,0.9992992877960205
ID_aGk5Mrxy,0.002617200603708625
ID_aGvoTT6N,0.9795868992805481
ID_aHFVClKq,0.9960220456123352
ID_aHdmHNBY,0.980168342590332
ID_aIWYDCzu,0.6575788259506226
ID_aIXsviO3,0.9560937881469727
ID_aIumCwVa,0.9372938871383667
ID_aMTXrP1g,0.006616050843149424
ID_aMZYAo0f,0.9995946288108826
ID_aMygwiIx,0.8151663541793823
ID_aPQZKRXP,0.8803855776786804
ID_aPgUPDtU,0.9766508936882019
ID_aQZiBIfI,0.024650737643241882
ID_aQeYK17g,0.07159344851970673
ID_aR84Fz2a,0.9612346291542053
ID_aRF3HECw,0.9914138317108154
ID_aRQEqmn0,0.9999929666519165
ID_aUlnf6gQ,0.539626955986023
ID_aW1tOiyg,0.5692120790481567
ID_aWO9Sn2h,0.0007098739733919501
ID_aXfPD4IA,0.0024577032309025526
ID_aZ08I9NQ,0.6272850632667542
ID_aaChR6HZ,0.966079592704773
ID_aaY1aKCi,0.9976577758789062
ID_ad3nJnax,0.9409095048904419
ID_adkRqYcK,0.020622853189706802
ID_adpMXtN1,0.9972894191741943
ID_ago8QOaf,0.4911273121833801
ID_aivXt3KY,0.004377745091915131
ID_amg4P89J,0.48168912529945374
ID_aqkQKLnH,0.05315405875444412
ID_asMhx0bi,0.9999778270721436
ID_askvy9CH,0.4704650342464447
ID_au8hjLAx,8.86367415660061e-05
ID_auHuebXM,0.0034791813232004642
ID_auMqeeU6,0.17314501106739044
ID_auSaAiWf,6.205708587003755e-07
ID_awtNzwya,0.14568255841732025
ID_axIXmpm9,0.003368095960468054
ID_ay2AxMi7,0.9995662569999695
ID_ayLxfiWr,0.9991868138313293
ID_azWN6Ywe,0.022680701687932014
ID_b0UnQaNQ,0.4241306483745575
ID_b1EH04BS,0.014627652242779732
ID_b2NeIgV4,0.12286300212144852
ID_b410QKbC,0.00030706694815307856
ID_b4F2EGK2,0.0007216462981887162
