Image_ID,Target
ID_b4g1FacN,0.06548693776130676
ID_b6yPFadd,0.009070059284567833
ID_b7wpw72q,0.9983891248703003
ID_bArjr4cP,0.02449539676308632
ID_bDCCZZuS,0.0045709689147770405
ID_bIIEsKLO,0.9949766993522644
ID_bIxXbPSU,0.9999998807907104
ID_bKVXou0k,0.00021598998864647
ID_bL24Qq6T,0.9998328685760498
ID_bLTnxXGB,0.9312478303909302
ID_bNvT2J1T,0.9999997615814209
ID_bNx2XgC4,0.9064161777496338
ID_bOFgwUuK,0.006590695586055517
ID_bOHQuqtU,0.0964418277144432
ID_bONgbgbW,0.9975409507751465
ID_bTKcksXU,0.15443503856658936
ID_bUEBgnbU,0.13137097656726837
ID_bVftZbd8,0.9999998807907104
ID_bXBI9lH6,0.20931299030780792
ID_bXnmNw51,0.9882248640060425
ID_bXr0VZ46,0.003341229632496834
ID_bY6sA1o5,0.9999955892562866
ID_bZBZ4Pn5,0.25659430027008057
ID_bc4KDZtO,0.3145257830619812
ID_bdsVmoPn,0.9924231171607971
ID_bdxn13Lj,0.9999973773956299
ID_be8d9yoE,0.9999083280563354
ID_behC5gEa,0.6412063241004944
ID_biRWQ8Vl,0.8345310091972351
ID_bjbCcCXv,0.0003257475036662072
ID_bk3oy72e,0.714485764503479
ID_blWdxkTD,0.0024046290200203657
ID_bp9UxTPS,0.9996331930160522
ID_bpEd6Spp,0.9999918937683105
ID_bqLtRyno,0.6167268753051758
ID_bqcuXWLN,0.9831870794296265
ID_bqqac9qc,0.00044140437967143953
ID_br5K4EQ7,0.9998561143875122
ID_btSm71b3,0.9998643398284912
ID_btVT00vE,3.776515950448811e-05
ID_bvTM1Ab2,0.9999796152114868
ID_bw6kcdCa,0.1984642595052719
ID_bzEsb6xw,0.0016451964620500803
ID_bzpAqxqz,0.5292255282402039
ID_bzrZ4Y5k,0.4043690860271454
ID_c1ZGMCC3,0.00026027130661532283
ID_c2CnH88y,0.9967288970947266
ID_c2pvSV4N,0.007091665640473366
ID_c31DaiKz,0.13139493763446808
ID_c3p8JcPo,0.6592413783073425
ID_c6Wharyw,0.9986577033996582
ID_c7BOu8BV,0.9983491897583008
ID_c90r6KPO,0.9760020971298218
ID_cBGchi4k,0.9999949932098389
ID_cBP4h9s1,0.06208568066358566
ID_cBeBxTNK,0.0751531720161438
ID_cExQyKYj,0.003308671759441495
ID_cFNorp1m,0.002445319201797247
ID_cG7iDB78,0.0015566798392683268
ID_cHHp6PcV,0.0001512826420366764
ID_cHcl7zEC,0.03442396968603134
ID_cIaCQsvv,0.9278926849365234
ID_cLCY5FkP,0.30254220962524414
ID_cLPwJaip,0.9609522819519043
ID_cMyzAlMI,0.21553313732147217
ID_cP0wExFa,0.9704574346542358
ID_cQzhvnGZ,0.2022077441215515
ID_cRLh0wJU,0.03970593214035034
ID_cRmDn4rt,1.0
ID_cULlo9GP,0.004134847782552242
ID_cXFuF0Z6,0.9991293549537659
ID_cXKJmq2i,0.9999014139175415
ID_cXy8nm5R,0.9999942779541016
ID_caN1LIyC,0.23645395040512085
ID_caUHk11t,0.10019882768392563
ID_cbMvxp3U,0.020089831203222275
ID_ccwDvizl,0.00027296747430227697
ID_ce36S1Ob,0.9622830152511597
ID_ceu91oKx,0.9996964931488037
ID_ciSJ0rn8,0.038523923605680466
ID_ckKLJy0y,0.3341469466686249
ID_cki0Yuwl,0.00476754130795598
ID_cnWTEqGj,0.999954104423523
ID_cpAgVdWw,0.9999991655349731
ID_creBT5hl,0.4908333420753479
ID_csRHYOc9,0.0005735535523854196
ID_csUIqc6Q,0.8652338981628418
ID_cvc6quDO,0.9398223161697388
ID_cwhZxIpW,0.9999860525131226
ID_cyacCfMg,0.2584685981273651
ID_cyxi2ZZv,0.9986187219619751
ID_czgX9Uwh,0.9967823028564453
ID_d0P7mNzL,0.08303932100534439
ID_d1LaDCRP,0.3072167932987213
ID_d5YH0K1p,0.4883469045162201
ID_d7BpAPMX,0.9628873467445374
ID_dAUq7DD7,1.0
ID_dBcW316R,0.21560031175613403
ID_dBskQLqS,0.8272561430931091
ID_dCZL659P,0.9999011754989624
ID_dCzMWJvM,0.9996070265769958
ID_dDDvlaRe,0.9998816251754761
ID_dDy91bDs,1.1333077964081895e-05
ID_dGbUZBML,0.9999253749847412
ID_dIcowqYA,0.016211645677685738
ID_dJAmpOGP,0.00014699871826451272
ID_dJBhWDK3,0.008704719133675098
ID_dKNM4o7A,0.8803161978721619
ID_dKf1Z8TE,2.1207779354881495e-06
ID_dLHZL4U8,0.998358428478241
ID_dNG5Kz3i,0.05395132303237915
ID_dPqG6sbx,0.08795551210641861
ID_dPs9Yt5A,0.993190348148346
ID_dRmnhM53,0.9998199343681335
ID_dS2IA181,0.0021301351953297853
ID_dT2vGNtF,0.827810525894165
ID_dV8zUebh,0.7567715048789978
ID_dVBgLQfT,0.0002709290129132569
ID_dWCevqId,0.5655969977378845
ID_dXfeb3sX,0.1686955690383911
ID_dagVU9Ts,0.031145822256803513
ID_de4dfI9g,0.9999992847442627
ID_degvkcip,0.24301517009735107
ID_dgpH0OHy,0.9999644756317139
ID_dhrqVGsg,0.9901326894760132
ID_divRNFO8,0.14048877358436584
ID_djQZQ2VS,0.9969141483306885
ID_djeuuRbe,0.21373532712459564
ID_djqP4vgl,0.03410566598176956
ID_dn2ZeFXB,0.993614912033081
ID_dnoI9kZG,0.00023577295360155404
ID_do2ZVpl0,0.9999980926513672
ID_doLc5LCt,0.9999749660491943
ID_dpJQZgMo,0.2878970801830292
ID_dpddQv6S,0.00588947394862771
ID_dqoGtE3t,0.04575585946440697
ID_drIwV6IJ,0.9975723624229431
ID_drLsxWfW,0.999839186668396
ID_ds3PyNia,0.9994082450866699
ID_dsBVqkJp,0.8882232904434204
ID_duhXvURP,0.9647092223167419
ID_dv505bqV,0.7780535817146301
ID_dvr8rMIx,2.572151061031036e-05
ID_dxcychOR,0.8399122953414917
ID_dxyAWOBd,0.9999842643737793
ID_dzAaePLC,0.9269096255302429
ID_e1DAkJUH,0.9999788999557495
ID_e1DxyIDN,0.00033820103271864355
ID_e1z9SE4X,0.7589278221130371
ID_e4dA3My7,1.2378351129882503e-05
ID_e7HLAmaO,0.9999998807907104
ID_e7XrOLmH,0.9994944334030151
ID_e8e7e7uy,0.03382683917880058
ID_e8f2kM7S,5.076390516478568e-05
ID_eCM4B9pm,0.16290941834449768
ID_eD93qBVi,0.9989147186279297
ID_eEDcsyJL,0.9999661445617676
ID_eGNHIWgU,0.04110557585954666
ID_eGZXQ8fw,0.9611580967903137
ID_eH6UWm4E,0.17489489912986755
ID_eJOaIuvr,0.995604395866394
ID_eK6C6tW1,0.9999982118606567
ID_eKVToGtq,0.9925602674484253
ID_eNoZqwDz,0.06598507612943649
ID_eOcHbasS,0.9977632761001587
ID_eSM6uD10,1.1250172065047082e-05
ID_eSMnhvQt,0.9997206330299377
ID_eThGM8Ql,0.9938096404075623
ID_eVctWzX9,0.9994633793830872
ID_eXXcudyN,0.0065557933412492275
ID_eYs82rtg,0.9998373985290527
ID_eYtzUXMN,0.9999994039535522
ID_eYwMMDuM,0.027370864525437355
ID_eeyN2Hm1,0.013083160854876041
ID_effXzryS,0.9999997615814209
ID_efxDkSQe,0.5786187648773193
ID_egNspEIc,0.6107420325279236
ID_ejGgd3vK,0.9409773349761963
ID_ejt2xRIw,0.9726935029029846
ID_enhv6f5e,0.03169580176472664
ID_esX8aRdq,0.9959008097648621
ID_evP2OwL7,0.9817376732826233
ID_evchFk01,0.0053063505329191685
ID_exKIbA9w,0.43069589138031006
ID_eyINHPYK,0.07532628625631332
ID_f0DP9X8E,0.1506456434726715
ID_f13zTIBl,0.0005774201708845794
ID_f1QTmZMi,0.0018792211776599288
ID_f2kGW2L7,0.057462356984615326
ID_f2x03eey,0.07392892241477966
ID_f5ayxOKn,0.0015377429081127048
ID_f5erW9IA,0.09765378385782242
ID_f7NxIZd5,0.20321747660636902
ID_f8ncYnwc,0.20561891794204712
ID_fAfTwfHp,1.9801843791356077e-06
ID_fBwApzlz,0.06528067588806152
ID_fCeD8c1o,0.9940780401229858
ID_fHBV3Mvw,0.978461742401123
ID_fJW2sxX0,0.9997811913490295
ID_fKQwRpCl,0.19683194160461426
ID_fLxKXZln,0.9995480179786682
ID_fNQt8xkt,0.04254993423819542
ID_fNog646o,0.9384334683418274
ID_fOSDeIkG,0.0013845624634996057
ID_fOYIwbup,0.6413893103599548
ID_fOf7Vb8N,0.9989878535270691
ID_fOuqgXCK,0.03497777879238129
ID_fP9yYFa0,0.6897697448730469
ID_fPO6pjON,0.981715202331543
ID_fQT8sjws,0.21120724081993103
ID_fQvGicqh,0.854364812374115
ID_fR95ZuYj,0.9993452429771423
ID_fTiJq0xs,0.005117060616612434
ID_fUniGonC,0.9959404468536377
ID_fVQxIAOx,0.012352279387414455
ID_fWlTAibR,0.00012819605763070285
ID_fZ21QODL,0.0032031366135925055
ID_farwDG0p,0.7032830715179443
ID_fbdaRt4a,0.9993252754211426
ID_fc0ZMW7X,0.9956639409065247
ID_fcSGlF9g,0.004330066964030266
ID_fd7Pqzuw,0.7279965281486511
ID_fdcO7NG0,0.9999951124191284
ID_fdtIMZ3d,0.39999568462371826
ID_fe1JBETP,0.9897803068161011
ID_fe9jEO2Z,8.743451326154172e-05
ID_fgUhQ5l4,0.00030033590155653656
ID_fhZqAFBz,0.07144539058208466
ID_fhycTlrE,0.9785541892051697
ID_fjcE7Ggp,0.0002346672845305875
ID_fk1u3lrR,0.9999997615814209
ID_foPjWtR2,0.37171700596809387
ID_fpPSAdWr,1.754122604324948e-05
ID_fq7B0Hio,0.06690174341201782
ID_fvQDkiZF,0.9998970031738281
ID_fwBNyvwg,0.9995438456535339
ID_fwr2tS3q,0.9941619038581848
ID_fx3bde0Z,0.0036726503167301416
ID_fxuWqRX8,0.0590125173330307
ID_fyw12K6h,1.1307580507491366e-06
ID_fzEOoPTu,0.9894939064979553
ID_fzeOvzKw,0.8194130063056946
ID_g0TFdgFP,0.0009265626431442797
ID_g10Qn40X,5.4938758694333956e-05
ID_g1TbdLnz,0.9836595058441162
ID_g1cKdVIR,0.9999668598175049
ID_g1hzqc3r,0.4154379963874817
ID_g2QMH4aw,0.010835950262844563
ID_g4NTtpyK,0.9985074400901794
ID_g4yvby0D,0.9997954964637756
ID_g7G2Z3YG,0.006672972347587347
ID_g8eJBNUv,0.9915185570716858
ID_gAW4sdRw,0.9079632759094238
ID_gCUSIzH6,0.9966551065444946
ID_gDnaxFvn,0.043603479862213135
ID_gFm3EkUY,0.9962049126625061
ID_gIdX4EQG,0.01240033470094204
ID_gK18mVFV,0.9991129040718079
ID_gKMPXhsf,0.7423420548439026
ID_gLaNRy0C,0.9846885204315186
ID_gLzJgEcc,0.9999221563339233
ID_gMsnBTs8,0.8865498900413513
ID_gPNGjE34,0.9999747276306152
ID_gPh0kshh,0.0006216596812009811
ID_gPt7uiP6,0.5320279002189636
ID_gSjIkDvy,0.9976490139961243
ID_gVAUp2ek,0.9044222831726074
ID_gX6ZfvRI,0.051774848252534866
ID_gXiJFEWc,0.9990741014480591
ID_gYBEiBqd,6.132900125521701e-06
ID_gcXza3Lt,9.125062933890149e-05
ID_gcbsnMRT,0.9965108036994934
ID_gfPCFSMZ,0.006661073304712772
ID_ghiFJfx2,0.9997373223304749
ID_ghkKocrU,0.0008451319299638271
ID_gkaPzLfY,1.0
ID_glPDfVR3,0.08412086218595505
ID_gmEUREBm,5.997782864142209e-05
ID_gnoNafAh,0.05212895944714546
ID_go0FvZTA,0.9995425939559937
ID_guYZ5DON,0.9104186296463013
ID_gwGDyyXk,0.0024983638431876898
ID_gy2y6YUK,0.9997429251670837
ID_gzJjqzfR,0.12343692779541016
ID_h1YPdtnL,0.6490687727928162
ID_h4IFiyDV,0.12976445257663727
ID_h4Q6U1li,0.9996950626373291
ID_h611TifA,0.9999979734420776
ID_h62gYgvN,1.0
ID_h6PviDOS,0.10857412219047546
ID_h6ydEKyN,1.0
ID_h7J4tg4V,0.9999980926513672
ID_h7y5tpWf,0.31149861216545105
ID_h8sOuOSJ,0.1420094221830368
ID_h9byKhC1,0.9999939203262329
ID_hA2UMQJn,0.9512780904769897
ID_hAr4VisO,0.0018524333136156201
ID_hDio1UtH,0.9990183115005493
ID_hHQNuPgg,0.9476441144943237
ID_hM9AYwig,0.9999954700469971
ID_hNAnAUnD,0.9995829463005066
ID_hNKTj9aM,0.005783367902040482
ID_hNb4JfGY,0.9996542930603027
ID_hNqcwlWH,0.0018515377305448055
ID_hOL49gto,0.30754128098487854
ID_hONzDWUi,0.9999998807907104
ID_hPHWcKsH,0.9999401569366455
ID_hPQAUJ9a,0.34672531485557556
ID_hRtAOHyE,0.9992992877960205
ID_hT4QGVF5,0.49111416935920715
ID_hTOuq2cm,0.10120706260204315
ID_hTUw7uc9,0.9995524287223816
ID_hUBGH5hK,0.00019844969210680574
ID_hUngQPXv,0.5431194305419922
ID_hVQhEzlL,0.11921389400959015
ID_hWHXx9Di,0.9936032891273499
ID_hX0GlNm2,0.00017218560969922692
ID_hYDdrNzF,0.9999961853027344
ID_hZpnzCeN,0.5429635047912598
ID_hcqHYbgN,0.5625622272491455
ID_hf1uG40D,0.22974637150764465
ID_hfpxYPfC,0.999983549118042
ID_hhB1IxEj,0.9418407082557678
ID_hhEk6cpW,0.744428813457489
ID_hiiLPB4t,0.6009892225265503
ID_hjKbYQrk,0.7597902417182922
ID_hjTuFg7V,0.9986885190010071
ID_hkX7bsBW,0.9999141693115234
ID_hmE1T46O,6.8131685111438856e-06
ID_hqqKm5Z0,0.9999986886978149
ID_hsSfWLkT,0.3253163695335388
ID_hsh5wXXx,1.2672471711994149e-05
ID_hsnzoGdS,0.9999725818634033
ID_huVLzLRy,0.2790531814098358
ID_hyndvsZH,0.9999951124191284
ID_i0IXzY99,0.9999954700469971
ID_i0OsqbvS,0.9999488592147827
ID_i0wbRnz7,0.0011306486558169127
ID_i1w4nCBj,0.0012546625221148133
ID_i3w807Ro,0.9672502279281616
ID_i5psd7Si,0.0016954398015514016
ID_i6w1AiqQ,0.9992357492446899
ID_i6w3Wz15,0.0577017143368721
ID_i8gGfAmt,0.054890528321266174
ID_iAEcp9lc,0.9787084460258484
ID_iAdCFjXA,0.8837063312530518
ID_iAso8saM,0.07961969077587128
ID_iCOsyTsN,0.9992733597755432
ID_iDPToizE,0.5738493800163269
ID_iEXBdY2V,0.8824813365936279
ID_iEcFZael,0.004420144949108362
ID_iF7DBPgj,0.6190075278282166
ID_iFgZkZb6,0.0994582548737526
ID_iHsOofj3,0.9999488592147827
ID_iJ5sc2Cw,0.9983322024345398
ID_iKFGqnzu,0.3222507834434509
ID_iNcMGt9E,0.9990315437316895
ID_iOpPugGA,0.0051329368725419044
ID_iPFki0BO,0.06963907927274704
ID_iQjHm9VB,0.9567047357559204
ID_iSBjLbC4,0.40713876485824585
ID_iSO4gNU3,0.9188872575759888
ID_iSeqhvBA,0.020255660638213158
ID_iTY2dWrd,3.967432803619886e-06
ID_iUK2ERr4,0.0031870570965111256
ID_iZPQ234E,0.9996702671051025
ID_iZk3jjwP,0.001478936872445047
ID_iajiNusx,0.006710003595799208
ID_ibXmePzq,0.1954294741153717
ID_idFbvm6x,0.7393490672111511
ID_idT9qqJn,0.03211911395192146
ID_iez0o8tn,0.5652686357498169
ID_ihqgQBZE,0.9619881510734558
ID_ikydSY8G,0.9825361967086792
ID_iltoUnPr,0.8966746926307678
ID_imyU0m21,1.137012350227451e-05
ID_iobXqiMr,0.8271538615226746
ID_ipBzCovN,0.9991368651390076
ID_is7BBmhE,0.9318252801895142
ID_isgxHKUp,0.0012035008985549212
ID_itKZ3dmp,0.918541431427002
ID_itepw8Ef,0.023858049884438515
ID_iu5CpqUj,0.9985143542289734
ID_ivy785Co,0.9876735806465149
ID_ixDU6YpC,0.00098219548817724
ID_ixp6I0gi,0.27504467964172363
ID_iz3yIj15,0.8484980463981628
ID_izX90dHR,0.9863751530647278
ID_j1kf9Wxh,3.252151145716198e-05
ID_j1s9Kt3m,0.00011031728354282677
ID_j2cZDAoc,0.9984411597251892
ID_j3iFqHbp,0.997840404510498
ID_j5EszeOe,0.999847412109375
ID_j67UfJfR,0.8380773067474365
ID_j6Y2bSR7,0.018042871728539467
ID_j97gXC1I,0.9998112320899963
ID_jChHmqqB,0.0026761412154883146
ID_jE2O8v4F,0.00024592457339167595
ID_jEKhZFpI,0.9994581341743469
ID_jEYH6TNp,0.005250252783298492
ID_jEji3MjU,0.00015262172382790595
ID_jFhQXomk,0.005216660443693399
ID_jG7av9kU,0.005228831432759762
ID_jGHMkuXX,2.639517333591357e-05
ID_jJtSABMx,0.9961001873016357
ID_jKARZXoF,0.8182201385498047
ID_jPUVo9ul,0.9994797110557556
ID_jPf9cNLe,0.5410830974578857
ID_jQgdiSBu,0.9992833733558655
ID_jSmor0Go,0.0077225882560014725
ID_jV3WjrAZ,0.9997106194496155
ID_jVR3hISp,0.029463546350598335
ID_jWOev3kZ,0.9033459424972534
ID_jWyHO3Nj,0.01018182747066021
ID_jZORrGIk,0.3886755704879761
ID_jaH5jffF,0.46554258465766907
ID_jcv1YLkr,0.966536819934845
ID_jeqY3I7g,0.9878309369087219
ID_jfE9oX05,0.9713667035102844
ID_jfI65J3S,0.00013985180703457445
ID_jfjJMKVY,0.20915618538856506
ID_jhGBz4i5,0.0006720162346027792
ID_jhUuXOqz,0.9975830316543579
ID_jhkeSmyM,0.9941149950027466
ID_ji44JQbt,0.0006755475769750774
ID_jjw2Duh3,0.9998375177383423
ID_jnBy5FJv,0.9998892545700073
ID_jnRAnv64,0.00013380375457927585
ID_jpK5oy0W,0.9997076392173767
ID_jpLCwwyu,0.9606646299362183
ID_jppAVkAu,0.001006550621241331
ID_jrkSMB5C,7.821195322321728e-05
ID_jsRKVcDW,0.3794061243534088
ID_jtemkvJX,0.0008247150690294802
ID_jtwvK3tX,0.015178459696471691
ID_juavi6PQ,0.05970386788249016
ID_jv3vFGVP,0.7581599950790405
ID_jvLPHusZ,0.004331220407038927
ID_jvWmDwXe,0.8063108921051025
ID_jw9MwZCa,0.9999961853027344
ID_jyB6jubu,0.9985477328300476
ID_jyFohLcf,0.8638538122177124
ID_jz8PW6x2,0.0015216621104627848
ID_jzBV8cpc,0.036617886275053024
ID_jzu9j0D9,0.01714966632425785
ID_k0pzhix6,1.1015198651875835e-05
ID_k1VhzKJO,0.004954359494149685
ID_k1Vyb5gh,0.9949772953987122
ID_k21WPkHj,0.016173355281352997
ID_k3JGb5k8,1.0
ID_k5aoYYRX,0.7860978245735168
ID_k79W48cm,0.7295113801956177
ID_k7iWNqgx,0.2881523370742798
ID_k8oABRbC,0.9992700219154358
ID_k9Gf5JPw,0.9845141768455505
ID_kB4hKLPc,0.9989124536514282
ID_kEqo5dJS,0.8804422616958618
ID_kFh0eeH6,0.009645930491387844
ID_kGmMBEOq,0.3404991030693054
ID_kHD39slt,0.0052380491979420185
ID_kIaObEaA,0.010255941189825535
ID_kLahezjH,4.573262413032353e-05
ID_kS79YAF3,0.00019453656568657607
ID_kScj5A3V,1.2927489478897769e-05
ID_kTa6WTWN,0.41378119587898254
ID_kYM00z5p,0.9991884827613831
ID_kYWHUjNL,0.9999785423278809
ID_kZaLJCF9,0.9998629093170166
ID_kaBP8Mkp,2.42517635342665e-05
ID_kcVS2NBK,0.9999946355819702
ID_keLFMIbC,0.9999656677246094
ID_kfblx8Sb,0.9519910216331482
ID_kgXOS7nB,0.0015404197620227933
ID_kh6In0Y7,0.9968026876449585
ID_khMOmuaz,0.886942982673645
ID_khbHvDSR,0.9790412783622742
ID_kjJr12Yw,0.07328140735626221
ID_kjtg79Hn,0.04271400719881058
ID_kkGFBAEn,0.9982719421386719
ID_kkLoP2Ie,0.09088721871376038
ID_kka87ntW,0.9999923706054688
ID_klCHM1P3,0.7878113389015198
ID_ko77xh9T,0.21964702010154724
ID_krnZEpfV,0.11717762053012848
ID_ksHwpRq8,0.9859640598297119
ID_ksOASB6n,6.7992582444276195e-06
ID_kv5pht8a,0.9999717473983765
ID_kvKjY9Al,0.0002722262288443744
ID_kzNhamBV,0.011375503614544868
ID_l135vgRA,0.9912243485450745
ID_l1LK7cAH,0.5098298788070679
ID_l1SNePuZ,0.9357054829597473
ID_l2rtGoRs,0.9998364448547363
ID_l3OcwXdu,0.7387797832489014
ID_l5AOSvKr,0.33913758397102356
ID_l8PJpoCb,0.9999991655349731
ID_lAtLQpsb,0.9999653100967407
ID_lCyOFpjh,0.0022315799724310637
ID_lDYvgl9B,0.3120420575141907
ID_lDj6muqp,0.03999805450439453
ID_lFUaeYz0,0.007377905771136284
ID_lFdlBPp8,0.9670148491859436
ID_lO51v6TZ,7.660333358217031e-05
ID_lPulSdOD,0.01575891301035881
ID_lR6RQQ3Q,0.9885127544403076
ID_lUcXGO72,0.2660619020462036
ID_lXfE71JD,0.4662429690361023
ID_lY7eLTG4,0.09549488127231598
ID_lYDGlFQN,0.3531368672847748
ID_la0pxQOg,3.347679739817977e-05
ID_lfOPuCSn,0.007515331264585257
ID_licshVgb,0.9925671815872192
ID_llKax20E,0.003332173451781273
ID_llcIRyse,0.16525624692440033
ID_lmEfrSNp,0.9982630610466003
ID_lmfDfPgW,0.001420323271304369
ID_ln4l16ox,0.0011777058243751526
ID_lnvQjgdG,0.21984028816223145
ID_lpjm5hhW,0.155146524310112
ID_lqdqWAku,6.819293048465624e-05
ID_ltGxT1SW,0.000656795222312212
ID_ltpcmouo,0.999994158744812
ID_lu3HqsgC,0.0002494900254532695
ID_lwjsbCFt,2.2886154056322994e-06
ID_m2DQnlbQ,0.017197756096720695
ID_m2Hb9v90,0.9991764426231384
ID_m5Anw5sm,0.7981265187263489
ID_m5HP5uu7,0.041470371186733246
ID_m5LgwzOv,0.9998753070831299
ID_m85chtVg,0.022986287251114845
ID_m8K2o1Ac,0.32800349593162537
ID_m9OU24LP,6.239419235498644e-06
ID_mAgPPyed,0.9979031085968018
ID_mCvPQtVS,0.9968206882476807
ID_mHGthsBm,0.9998865127563477
ID_mHeIs4SB,0.9995498061180115
ID_mIe7jOl3,0.9994950294494629
ID_mJ4JSddm,0.06492235511541367
ID_mJqlRviw,0.9999988079071045
ID_mNp3Fa8A,0.8127853274345398
ID_mOPV2o6x,0.9962272644042969
ID_mQpopFPI,0.9999796152114868
ID_mRKRFj39,0.015949629247188568
ID_mRiUO0mh,2.7047033654525876e-05
ID_mT05rixu,0.9948833584785461
ID_mVQIOrGo,0.09014206379652023
ID_mZmmVFWH,0.8746539354324341
ID_mbbVJyw0,0.7914553284645081
ID_me7rDKkE,0.9481309056282043
ID_meKqOdP4,0.06338869780302048
ID_mgDD2NLZ,0.9957286715507507
ID_mgJ1549d,0.6528427004814148
ID_mjMy6fpI,2.041159496002365e-05
ID_mkf9Lufi,0.8085936903953552
ID_mmLvsWRf,0.045272864401340485
ID_mnDcM4C9,0.9999998807907104
ID_mpGk93mX,0.0006805167649872601
ID_mqqONbor,0.0037830867804586887
ID_ms44usNL,0.9757816195487976
ID_msAls5sN,0.9518104195594788
ID_mtqKuoRw,0.7654278874397278
ID_mu8W0VaC,0.06207617372274399
ID_muHWcIOW,0.6567645072937012
ID_mwZ7ukcn,0.993530809879303
ID_mwzWFiRE,0.9189499616622925
ID_mxiEkGMt,0.013962522149085999
ID_mzCNYICI,0.2878306210041046
ID_mzK0bzNb,0.0025657156948000193
ID_n5U0f73v,0.42326828837394714
ID_n6LFOl7M,0.35549768805503845
ID_n6cchC4A,0.42257463932037354
ID_n6sEp1Ux,0.00014164860476739705
ID_n7ETDG0P,0.0056358338333666325
ID_n7c7AsLb,0.9999793767929077
ID_n8KGi1o2,0.9073663353919983
ID_n8b7QGVn,5.050442268839106e-06
ID_n91swS11,0.6132320165634155
ID_nA089nLZ,0.00997902825474739
ID_nCK8Sav1,0.011477692984044552
ID_nCWQrqJe,0.01755123771727085
ID_nDAllReu,0.7653913497924805
ID_nECBm2xr,0.37829914689064026
ID_nHQVYUnB,0.9080850481987
ID_nHwy0eQz,0.9962518811225891
ID_nHyHBhXK,9.830298222368583e-05
ID_nJzjE7m4,0.3876897990703583
ID_nKBuR2Xf,0.05343851074576378
ID_nKhlwqrd,0.9994163513183594
ID_nKniclLC,0.02247012034058571
ID_nKvQoeKp,0.02023966982960701
ID_nMSuLjrT,0.0019378232536837459
ID_nQ9OWTvv,0.01080724410712719
ID_nQkeqOiK,0.9997684359550476
ID_nRWBr4bd,0.385602742433548
ID_nRX5YpX8,0.5973787903785706
ID_nSvU6qKe,0.048580024391412735
ID_nUHdMWxO,0.9738677144050598
ID_nVWGX0QA,0.992576539516449
ID_nWZqtWVH,0.12678195536136627
ID_nc4th9On,2.1508949430426583e-06
ID_neCLQSOo,0.008535102009773254
