Image_ID,Target
ID_nilS9ShJ,0.059239309281110764
ID_njrKWndf,0.9603356719017029
ID_nmVghy8n,0.9920633435249329
ID_nmzWmNNW,0.027228541672229767
ID_nnn9fvz5,0.9997079968452454
ID_nrEogGPj,0.0027765422128140926
ID_ntRYlDHC,0.4341919720172882
ID_ntsKZls4,0.9812067151069641
ID_nuMHhQTP,0.9861035943031311
ID_nudojWLa,0.00016835790302138776
ID_nw9YUrW8,0.9998125433921814
ID_nwklppWG,2.02334604182397e-06
ID_nwrxQZRr,0.9998875856399536
ID_nyFazyeu,0.9205283522605896
ID_o1AZchry,0.9913991689682007
ID_o24xU2YS,0.9992996454238892
ID_o2LtTq7U,0.0014337908942252398
ID_o339V7JT,0.03864659368991852
ID_o43dV4eM,0.00796502735465765
ID_o5S7pCxA,8.476887160213664e-06
ID_o5ucYnml,0.8892516493797302
ID_o6WprzCU,0.9999194145202637
ID_o6xd1Ajo,0.009338737465441227
ID_o7SRJolK,0.5561066269874573
ID_o7jauvaS,0.9999432563781738
ID_o879ahV4,0.9779517650604248
ID_o8e35xP7,0.0014755551237612963
ID_o9Kj6Are,0.9998131394386292
ID_oAGBlFsj,0.043537236750125885
ID_oBtL2DRD,0.7159440517425537
ID_oFD1SZeP,0.0002267003001179546
ID_oGb9K5U7,0.4751110076904297
ID_oHDNFvz8,0.02335464023053646
ID_oK2aei4b,0.017930319532752037
ID_oNC6rdfB,0.00011150264617754146
ID_oNr59K8y,0.005349372047930956
ID_oNvxG8Tb,0.0019488697871565819
ID_oO5UoCQk,8.33066733321175e-05
ID_oTk1KllK,0.5532860159873962
ID_oTxL0NkR,0.0002082953869830817
ID_oVRUhR6m,2.185947960242629e-05
ID_oYhLMzhJ,0.02279338426887989
ID_oZjqJADt,0.04266335070133209
ID_oaDJ7kxL,0.9998898506164551
ID_oaHBTUdD,0.16131287813186646
ID_ob65hM1B,0.058820903301239014
ID_obfoAxzx,0.9999969005584717
ID_odlKDCRI,0.9972412586212158
ID_oe9lkpYK,0.09079982340335846
ID_oeYggML6,0.6123911142349243
ID_okfqbHgc,4.049613562528975e-05
ID_olvDXSKH,0.009096339344978333
ID_onvcUL0G,0.8892661929130554
ID_ooxNeD4w,0.9994032382965088
ID_opHbfCFq,0.9998772144317627
ID_oqB9EErg,0.5746989250183105
ID_or4v1opg,0.004441032651811838
ID_orTMBxhr,0.9999998807907104
ID_osYDJonq,0.9999947547912598
ID_osaeO1BB,0.9027541279792786
ID_otqUk37z,0.5236522555351257
ID_our8ijFL,8.3792319856002e-06
ID_oyeh9hJx,0.006445488892495632
ID_oyx3l6xV,0.15077953040599823
ID_p0MDmUYB,0.796908974647522
ID_p0rc5hF5,0.9840877652168274
ID_p48sFcsm,0.9611138105392456
ID_p6injzQz,0.8970984816551208
ID_p78bnv4A,0.5610607862472534
ID_p7wJcR3i,0.17566841840744019
ID_p8JUOG0P,0.0050743864849209785
ID_p9QidQkK,0.9999371767044067
ID_p9RBlSSU,0.9053782224655151
ID_p9TxLzWM,0.6889317631721497
ID_pAjeEhwL,0.9999951124191284
ID_pBmkFvab,0.002736025955528021
ID_pEJiJ9CG,0.024823587387800217
ID_pIjKHNH1,0.003377719782292843
ID_pJOGHe9v,0.9999990463256836
ID_pKRPcpdm,0.9946434497833252
ID_pNDz13se,0.03392618149518967
ID_pSR9ROkd,0.9989657402038574
ID_pZwTkDE0,0.18417352437973022
ID_paRuqG78,0.00411143247038126
ID_pb23Siau,0.9998979568481445
ID_pbBgtXqi,0.9977312684059143
ID_pbJTPSV6,0.12913621962070465
ID_pbQjE5U4,0.047350674867630005
ID_phxu4V06,0.9999814033508301
ID_pkbjiExX,0.0035505464766174555
ID_pmQjf0OG,0.9648364186286926
ID_pnuoR5fC,0.5672656893730164
ID_pqFO0ksZ,0.9906870722770691
ID_ptco9nft,0.9998936653137207
ID_pwewH2Cj,0.005699083209037781
ID_pwx9hxiy,0.998085618019104
ID_px0gQY2Z,0.02240428701043129
ID_pxAwr7dS,0.9883018136024475
ID_pzaqPbGf,0.9088142514228821
ID_q18kahUV,0.008583156391978264
ID_q1GcfluX,0.7016008496284485
ID_q2YzrDbJ,0.9932827949523926
ID_q5Dox1VL,0.0014916890067979693
ID_q6X7uKrZ,0.9823028445243835
ID_q7ieqWpb,4.6683340769959614e-05
ID_q8Ijb6d6,0.03811929374933243
ID_q9V4fxyn,0.02412312477827072
ID_qC6xqUrA,0.01016973052173853
ID_qCNqtj9I,0.9998923540115356
ID_qClumwzN,0.9999985694885254
ID_qDuv5vB4,0.9881002902984619
ID_qG2EUtyj,0.02202589623630047
ID_qH4r6HZm,0.9904887676239014
ID_qH9d8ZVp,0.9824680685997009
ID_qJInZQkY,0.9999719858169556
ID_qKXzeDmU,0.9994950294494629
ID_qKkCl9vs,0.5903865694999695
ID_qMTVOX4L,0.8769291639328003
ID_qMaeK8GF,3.830355854006484e-05
ID_qOBzpQAB,0.022732295095920563
ID_qPSGnCel,0.9999934434890747
ID_qRQBNmz2,0.22949658334255219
ID_qRYLEbNx,0.9979590177536011
ID_qRzIC1q3,5.451478500617668e-05
ID_qS31DWKt,0.8033697009086609
ID_qSkK9kNw,0.12088426947593689
ID_qTIq8ljz,0.009878410026431084
ID_qWQm3bvf,1.6775976519056712e-07
ID_qWSHfcLX,0.3318052887916565
ID_qWnqR0eT,0.9977461695671082
ID_qXNgHpCm,0.010345660150051117
ID_qZiDYx96,0.9994120597839355
ID_qa928cai,0.29454007744789124
ID_qaqqZIkT,0.016251306980848312
ID_qbmg9L59,0.0026088529266417027
ID_qcK4BEAu,0.9965533018112183
ID_qck7r543,0.935241162776947
ID_qdBzw3id,4.85646232846193e-05
ID_qdq3IJKn,0.007824331521987915
ID_qePmOEpx,0.9994768500328064
ID_qeqhLGU6,0.002230381593108177
ID_qg9a8wAU,0.0009072514367289841
ID_qhtaYa9L,0.9999040365219116
ID_qjV24yjO,0.00011120139970444143
ID_qk9TVc06,0.13434408605098724
ID_qlLtV7YX,0.9995939135551453
ID_qmxxtjkT,0.9998672008514404
ID_qnFlRcQR,0.9029827117919922
ID_qnbMA3lS,0.17601795494556427
ID_qqxigXXT,0.11308348923921585
ID_qtWuO2Ec,0.9997020363807678
ID_qtfxnXSw,0.1352425217628479
ID_qvIRhh0s,0.9871838688850403
ID_qw6NQElw,0.9999978542327881
ID_qy6A9yba,0.9937989115715027
ID_qyCAlKng,0.1248437687754631
ID_qz4jXXfU,0.8732808232307434
ID_qzXI9ExC,0.9993107318878174
ID_r0qrpplM,0.0048085590824484825
ID_r2qD0N2p,0.06484962999820709
ID_r3elaSAO,0.9999849796295166
ID_r4eFUsLI,1.0
ID_r59Qv0FX,0.4026893973350525
ID_r5C90aSZ,0.9999090433120728
ID_r6AFAqkm,0.9989140033721924
ID_r6RmJnWh,0.001444999361410737
ID_r81UpXB1,0.005428616423159838
ID_r8h9BeCO,0.0038648119661957026
ID_rAr1bRA3,0.6899703145027161
ID_rCVeOohM,0.004912920296192169
ID_rCfSzfCA,0.2844930589199066
ID_rCrEWiQw,0.004916693549603224
ID_rDx27oC3,0.9999998807907104
ID_rEfE6cDC,0.002879193751141429
ID_rI8Bwqa2,0.972497284412384
ID_rIizSgdr,0.9990261793136597
ID_rIy6B0WN,0.9999001026153564
ID_rJEzgm3u,0.022763332352042198
ID_rKQhn0oy,0.9991330504417419
ID_rLQfhlme,0.999862790107727
ID_rN7V0wvW,0.653038740158081
ID_rNdGfmFM,0.998619556427002
ID_rNkILLD7,4.192816777504049e-05
ID_rP6Oxq2J,0.7916451096534729
ID_rPgCnxyC,0.9999997615814209
ID_rPpVVUSE,0.013953663408756256
ID_rVGnegSY,0.9008563160896301
ID_rZHJgNNi,0.982813835144043
ID_ra2M18dM,0.4582115709781647
ID_rdKCsOId,0.008436591364443302
ID_reUJuqMa,2.2752125005354173e-05
ID_rf8OY1RQ,0.0064389933831989765
ID_rf8Vgn5Q,0.9323115348815918
ID_rflVFOUH,0.02933467924594879
ID_rg7QZrZG,0.9999997615814209
ID_rgD7E4Ro,0.9967402815818787
ID_rgaxYZyh,0.0012928260257467628
ID_rjBhV66G,0.003706438932567835
ID_rlWA5QzY,0.296935498714447
ID_rp9vIIOx,0.402540922164917
ID_rq273ADV,0.9750315546989441
ID_rqcO7PuF,0.9995427131652832
ID_rsxBaaeV,0.0052664875984191895
ID_rwZM8I1g,0.03659305348992348
ID_s0BHvV1t,0.5442845821380615
ID_s17rjBRj,0.9889647960662842
ID_s1TRI07Q,0.9996002316474915
ID_s20LtwiZ,0.24011431634426117
ID_s4S5Z4gn,0.996616542339325
ID_s5W1zZl4,0.5350424647331238
ID_s61aJlbD,0.9999957084655762
ID_s6nu3RQw,0.9999804496765137
ID_s9JENfsh,0.2727011740207672
ID_s9MTlqCY,0.7621858716011047
ID_sATwcPbe,0.9991126656532288
ID_sAYtCjCD,0.5297912359237671
ID_sAoVNTCz,0.9750342965126038
ID_sBItI6FB,0.7939175367355347
ID_sBwOFlc1,0.9999594688415527
ID_sByWkh1o,0.28094276785850525
ID_sFelDh50,0.06503238528966904
ID_sIefv1sF,0.005051444750279188
ID_sJnCe7wW,0.005981285125017166
ID_sM1f5Sr1,0.813601553440094
ID_sMNzIsci,0.00442863255739212
ID_sMSSm9O7,0.9276987910270691
ID_sPtS7aCX,0.017926350235939026
ID_sQB254o3,0.6082860827445984
ID_sUwyts6W,0.9841330051422119
ID_sWMw7pro,0.9994106292724609
ID_sWeiQ5tz,0.4261596202850342
ID_sYa5y62T,0.001966887852177024
ID_saYQtY6b,0.9999964237213135
ID_sbmBqcIj,0.001433130237273872
ID_sePezNOP,0.006511535961180925
ID_sglOtjD9,0.09814222157001495
ID_shIcvYVt,0.9422127604484558
ID_sj90IfdU,0.9999998807907104
ID_sjmPJqd0,0.8987964391708374
ID_skDyZW6I,0.9999517202377319
ID_sqB0X8NC,0.6868550181388855
ID_sqTKhlFD,0.10287162661552429
ID_sqqCbGsj,0.01113812904804945
ID_stQ3rm19,0.6746869087219238
ID_stxa64ij,0.5066945552825928
ID_styASlQG,0.9988734126091003
ID_svAfUev0,0.012608909979462624
ID_svCABNgf,0.9999995231628418
ID_sw7Ris09,0.601199209690094
ID_swIRE1vH,0.9615892171859741
ID_swoS5xgY,0.9999752044677734
ID_sxFycP9M,0.5218241810798645
ID_sykzIKXO,0.9999991655349731
ID_sz5dhh4q,0.5976118445396423
ID_t0i13R2n,0.1559937596321106
ID_t2jO3ZZu,0.9983299374580383
ID_t4cxucdJ,0.013704835437238216
ID_t4r0SXeu,0.11329532414674759
ID_t6DWQVLd,0.0008904345449991524
ID_t6MdnbkI,0.9606553912162781
ID_t7BpR9OV,0.053015753626823425
ID_t7nU78tT,0.0004613192577380687
ID_t8Z9IP8T,0.038388773798942566
ID_t8sK6Ix8,0.9999853372573853
ID_tB703XFc,0.0037408205680549145
ID_tBu33kFx,0.0010993813630193472
ID_tC1qF2Yo,0.09853032976388931
ID_tEq8PWr3,0.000564007495995611
ID_tIVi8tvJ,0.009690538980066776
ID_tKhTSS7U,0.017476560547947884
ID_tLTSy4BD,0.6981707215309143
ID_tNYQRjlQ,0.00016996620979625732
ID_tNasPzPt,0.9493602514266968
ID_tOT2xNS5,1.090216392185539e-05
ID_tOeX00vJ,0.9995467066764832
ID_tPtb5EPo,0.7739620804786682
ID_tPyKUZfT,0.9999595880508423
ID_tQL4M5V6,0.0008757826872169971
ID_tRX4hAwm,0.9975317716598511
ID_tSKHJcyu,0.9983428716659546
ID_tTeAPJiX,0.09563208371400833
ID_tV7UlavR,0.9908398985862732
ID_tVHE9qmK,0.05737584829330444
ID_tYiq6aLu,0.9788506627082825
ID_tas4UK39,0.9999817609786987
ID_tbxjQNbM,0.9999954700469971
ID_tcKljunh,0.8884665369987488
ID_tg77M2MH,0.001148363808169961
ID_thR8OKV3,0.996947705745697
ID_thZr8pEU,0.9042549729347229
ID_tk4u94U6,0.9179741144180298
ID_tkALXSWI,0.0001362391049042344
ID_tlM1qq16,0.38503286242485046
ID_tpX9l7Cu,0.10288222134113312
ID_tth96kGh,0.967180609703064
ID_ttoc2vBb,0.9999955892562866
ID_tvYr1am3,0.9972655773162842
ID_tvtTjjd6,0.9999855756759644
ID_tw8R7Xjm,0.5191685557365417
ID_twuAbSXA,3.530854155542329e-05
ID_txAyVAXT,0.9998797178268433
ID_u0C9Y3TT,0.005880332551896572
ID_u0I0qsjK,0.9714466333389282
ID_u1cgbDWK,0.9999792575836182
ID_u2QmU9eG,0.999996542930603
ID_u924jX4c,0.3114849627017975
ID_uAgOXDgd,0.02807067707180977
ID_uBtVkw4V,1.1809698662545998e-05
ID_uC5m4LrT,0.07243499904870987
ID_uCIbjtdW,0.017507826909422874
ID_uEsCWS4B,1.1106187230325304e-05
ID_uGFSLp1I,0.9645243287086487
ID_uHOlMjwP,0.9999750852584839
ID_uJP2e6Zu,0.023203905671834946
ID_uO0p3RvK,0.23566125333309174
ID_uORaeJvB,0.05797577276825905
ID_uPkP5ZNl,0.9964187145233154
ID_uSNGKfUI,0.9999911785125732
ID_uTCpQ9Uc,0.9670417904853821
ID_uVb7aCTc,0.001367264543659985
ID_uVqyrwyA,0.9997199177742004
ID_uYumQ3TY,0.0222861897200346
ID_uZDWLxZU,0.009932516142725945
ID_uaDXbD7t,0.15520994365215302
ID_ub9BMYvz,0.9993758797645569
ID_ucEZz0Qy,0.9994252920150757
ID_udOizbMA,0.8409761786460876
ID_ueC2ejfk,3.900911542586982e-05
ID_uf0GpNqZ,0.9999486207962036
ID_ugWSSl4s,0.2558044195175171
ID_uj7xleO7,0.0028915598522871733
ID_ujjRXBeJ,3.369500700500794e-05
ID_ukRFauuE,0.9999934434890747
ID_umKLtXqi,0.7996135354042053
ID_upiOnwjs,0.9999860525131226
ID_uq1UF6hY,0.009024275466799736
ID_uqgFLZe6,0.12210908532142639
ID_ut1Pg4ry,0.9999133348464966
ID_uu38X8XP,0.9908881187438965
ID_uuOTHXnt,0.8137329816818237
ID_uusi5ryw,0.40302929282188416
ID_uviPTZUU,0.9959092140197754
ID_uwopWaex,0.9562107920646667
ID_uxzjBa4v,0.9704632759094238
ID_uyCprnGJ,0.9999430179595947
ID_uzRkdAm0,0.9999958276748657
ID_uzYm5S10,0.0008070390322245657
ID_uzmmrueb,0.2494751662015915
ID_uzt5KKvn,0.8509045243263245
ID_v3LkFJ5p,0.00013885072257835418
ID_v3NW8Vah,0.0011682042386382818
ID_v6c70kTh,0.9637117981910706
ID_v7UTixjF,0.9902923703193665
ID_vA7ArAOK,0.9999639987945557
ID_vCzLQ12j,0.0015915168914943933
ID_vDYcs5zG,0.9803343415260315
ID_vEcnmovZ,0.0317143090069294
ID_vEcujqbt,0.057613931596279144
ID_vGA9DLQd,0.9999972581863403
ID_vGIkzmYD,0.3155151605606079
ID_vIOgwf4d,0.9999974966049194
ID_vId6L2xO,0.9014763832092285
ID_vIwsjE1b,0.11640479415655136
ID_vKi24xDh,0.9995858073234558
ID_vKtgrl02,0.31247901916503906
ID_vL8lYf1V,0.0027913819067180157
ID_vMYGHqKt,0.998479425907135
ID_vStTgS66,0.008758939802646637
ID_vVBhEtnM,0.0011616511037573218
ID_vVUVqqpX,0.9999905824661255
ID_vbzx8Ohi,0.8848657011985779
ID_vc3qg8Of,0.9991063475608826
ID_vcvHbPXk,0.5402145385742188
ID_veXuwAhL,0.9968602657318115
ID_vg3PMXYN,0.1371462196111679
ID_vgKpvIrD,0.9999983310699463
ID_vlEWojND,0.0010501423384994268
ID_vlvySq4B,0.9996147155761719
ID_vmFjEfNd,0.2808709740638733
ID_vmlfmOb8,0.9852787256240845
ID_votmSufW,0.9783545136451721
ID_vpS1wbWv,0.0011050107423216105
ID_vsU4VlR7,0.9999947547912598
ID_vsXelDft,0.0019144226098433137
ID_vuAcPYwL,0.2641551196575165
ID_vvHJ3dAB,0.8641663789749146
ID_vwpa4oPc,0.9936331510543823
ID_vy4cm1Eb,0.9426247477531433
ID_w12ih0vy,0.004001611843705177
ID_w1LUtkWU,0.00026231835363432765
ID_w2Awmfpk,0.7131698131561279
ID_w4AophGT,0.00016287286416627467
ID_w4anmRiT,0.15805800259113312
ID_w4eKFf2h,0.9088042974472046
ID_w5HuvIfn,0.00692657008767128
ID_w70zTKiD,3.5237797419540584e-05
ID_w9UG0xNM,0.8762357831001282
ID_wBjrmff6,0.00018122291658073664
ID_wCaKPJW0,0.0003559900214895606
ID_wFM2Ma2A,0.9999586343765259
ID_wFbws05F,0.00014941977860871702
ID_wFm91TwT,0.9593462347984314
ID_wG69zNe5,0.006708294153213501
ID_wGKWZRxV,0.9996910095214844
ID_wIRRRZFM,0.030264323577284813
ID_wJMfCzIB,0.4191638231277466
ID_wKmhHQ2X,0.999168872833252
ID_wNTobWUk,0.004394288640469313
ID_wNd51hh1,0.971439003944397
ID_wO9YRInR,0.9999269247055054
ID_wORvwx4Y,0.9672878980636597
ID_wPgjsbvk,0.8876503109931946
ID_wPzhUbjW,0.009007999673485756
ID_wQlDXale,0.008169679902493954
ID_wTjzf3gY,8.567830082029104e-05
ID_wUs038gl,0.9989521503448486
ID_wWSyKOmT,0.9998356103897095
ID_wYI7XWuW,0.9997523427009583
ID_wYVPVhi7,0.9924187660217285
ID_wYhGtSLQ,0.995250940322876
ID_wZnTHqpF,0.003315326990559697
ID_waMYY11I,2.558499909355305e-05
ID_waXVnawk,0.999987006187439
ID_wbDGKwds,0.998771607875824
ID_wbiMMHbx,0.00032258962164632976
ID_wcfPBKql,0.701497495174408
ID_wgpQpTV8,0.0005532385548576713
ID_wiIs4TAN,0.41589096188545227
ID_wkcXaEnj,0.5474724769592285
ID_wlR8pKGy,0.9987394213676453
ID_woLm2RLm,0.0023879101499915123
ID_woVd3XnQ,0.6521320939064026
ID_wqfl9fWo,0.0008822431555017829
ID_wrEFDRb5,1.8275072761753108e-06
ID_wrTtuzwk,0.0008263929630629718
ID_wraepoeH,0.9961920976638794
ID_wsESBgBF,0.9999449253082275
ID_wuB56kTf,0.9888449311256409
ID_wvxQeUhw,0.802567183971405
ID_wyr3WWw0,0.2754146158695221
ID_x2vo6n6x,0.8256183862686157
ID_x6NQ5w6O,0.9939047694206238
ID_x7jFaAkl,0.0017877138452604413
ID_x885ZnfT,0.9687002301216125
ID_x8AsJNrg,0.999964714050293
ID_x8BntjVf,0.02600615657866001
ID_xA7q3hxF,0.9628134965896606
ID_xAyoGcBy,0.897902250289917
ID_xE5R7ciS,0.99994957447052
ID_xFw5VheX,0.8576541543006897
ID_xHznxVHh,0.9616205096244812
ID_xN02hFUC,8.950009942054749e-05
ID_xNPM2lJt,0.99994957447052
ID_xPDKhf9R,0.9999611377716064
ID_xPNYh9Gr,0.8052999973297119
ID_xQ5maBsd,0.879056453704834
ID_xQaYB9pX,0.994269847869873
ID_xR14wuFO,0.005152945406734943
ID_xRYkZN1G,0.02668413519859314
ID_xTdQurWI,0.9999722242355347
ID_xVqKlWgm,0.02232482098042965
ID_xXwd0McU,0.8028728365898132
ID_xZ7eji05,0.9908745288848877
ID_xZLDCzUD,0.027338773012161255
ID_xZYqsc2H,0.7823671698570251
ID_xZkPW4Gl,6.321877299342304e-05
ID_xbVZ7oiP,0.35053861141204834
ID_xcxxX1XS,0.9999781847000122
ID_xe6hfyks,0.9959661960601807
ID_xevuUatH,0.9833145141601562
ID_xfVVIJQ2,0.8982040882110596
ID_xhdEfwrO,0.8979524374008179
ID_xk1t2QPn,0.0016763046151027083
ID_xlI0FyvD,0.03038690611720085
ID_xlicC1lR,0.003203745698556304
ID_xnBZDfP6,0.008130735717713833
ID_xnjMGFdl,0.9999912977218628
ID_xqCJC2ob,0.0011898597003892064
ID_xqMgzsNr,0.601685106754303
ID_xtEwvD4p,0.9999992847442627
ID_xv4Yg1pe,0.9213959574699402
ID_xvc6X2lX,7.738372609367161e-09
ID_xxC0DzvF,0.9999998807907104
ID_xzLKLZrP,0.3366736173629761
ID_y1ZBrJu0,0.9796369671821594
ID_y2KEG7nF,0.9995729327201843
ID_y2lbNKAp,0.9882414937019348
ID_y2tJpoae,0.9597139358520508
ID_y2wzisR9,0.1832839548587799
ID_y40tTxFd,0.9704973101615906
ID_y4mHOMW1,0.9952518939971924
ID_y56O0fr9,9.926587517838925e-05
ID_y62DxlzV,0.04984329640865326
ID_y6mDF4NY,0.8028292059898376
ID_y9VVeKA4,0.9999486207962036
ID_y9yxsesM,0.00020145814050920308
ID_yBnnn4qK,0.0008554673404432833
ID_yCCRz4CY,0.9991576671600342
ID_yFDOuIjd,0.8972278237342834
ID_yGCUyqgf,0.9999713897705078
ID_yI0IL0DA,0.9999990463256836
ID_yITAvuFf,0.9997633099555969
ID_yK7FrdPD,0.9861534833908081
ID_yM2EIQeo,0.9498087167739868
ID_yM8wu97x,0.2418358027935028
ID_yNGnYEPY,0.9990236759185791
ID_yNvfme7c,0.0012615330051630735
ID_yOU0B5rA,0.11441713571548462
ID_yPoqhWlq,0.0024949670769274235
ID_yQNCB4bu,0.9794361591339111
ID_yRE4npsj,0.9984400868415833
ID_yTlNdzvD,0.9996457099914551
ID_yTzwtGrH,0.7922265529632568
ID_yVJ9h6GN,0.9999998807907104
ID_yW7tcfdi,0.4116128087043762
ID_yWImYSwC,0.2933972179889679
ID_yWjzIk8G,0.9920375347137451
ID_yZFpailJ,0.9954198598861694
ID_yZMGdc1o,0.021518094465136528
ID_ybooZI5q,0.991428792476654
ID_ycXxydJE,0.9197137355804443
ID_ycbdEv9z,0.9993113279342651
ID_ydxf0hVe,0.8915438055992126
ID_yePZJIz7,0.36232396960258484
ID_yeeQBvp5,0.0005481935804709792
ID_yewpC72U,0.6135984659194946
ID_yfgyvUyk,0.0002488630707375705
ID_ygKuItQO,0.9999276399612427
ID_ygUCKiPD,0.017047937959432602
ID_ykYpTxQZ,0.998376727104187
ID_ylijQtow,0.5426481366157532
ID_ynwRzGpb,0.0011851470917463303
ID_yoNpQ05h,0.001236805459484458
ID_ypaA6qBA,0.9751571416854858
ID_yqrCEeSQ,0.9226716756820679
ID_ytO0Hmkm,0.8816637992858887
ID_ytnEUrhE,7.038280728011159e-06
ID_yuu3GC5N,0.00018636610184330493
ID_yvLrHeSx,0.9903123378753662
ID_yxslntHO,0.601149320602417
ID_yyCFf4Dm,0.9263055324554443
ID_z0loPDbT,0.9920430779457092
ID_z2drWbMk,0.986261785030365
ID_z3bCIvJW,0.08907758444547653
ID_z4gH6dNA,0.013804851099848747
ID_z5f6UIGU,0.7399906516075134
ID_z5v6EFb2,0.2602590322494507
ID_z6AeUSbX,0.19188925623893738
ID_z6SV0ygK,0.6951280832290649
ID_z7w7WcDS,0.926547110080719
ID_z8VgyWqY,0.008777176029980183
ID_z9hxqCWw,6.901921005919576e-05
ID_zBwxbgkO,0.9098441004753113
ID_zC7hLO0G,0.01641228422522545
ID_zC8pVjKX,0.03514491021633148
ID_zChc7VVu,0.9993439316749573
ID_zDELly30,0.0032519628293812275
ID_zDwDUb39,0.9987300038337708
ID_zHvX97do,0.9999815225601196
ID_zIO6u4VQ,0.9999986886978149
ID_zJ2WWehS,0.0025872334372252226
ID_zJLplGX2,0.06837309151887894
ID_zKTtKSx2,0.913677453994751
ID_zMLKqpNk,0.9518263339996338
ID_zN03bUm5,0.07393541187047958
ID_zNTd0fOO,0.9977399110794067
ID_zP0mKWq9,0.4335687756538391
ID_zPHPqQh0,0.002217257861047983
ID_zPHsuVMX,0.15315456688404083
ID_zRX1z9uc,0.026352087035775185
ID_zTAeaj9L,0.9334806203842163
ID_zU5cSpNE,0.0003637798654381186
ID_zV4kvrTF,0.9999943971633911
ID_zVvxEn72,8.698908641235903e-05
ID_zZvRfVUu,0.8279374837875366
ID_zaIUcFQt,0.21831060945987701
ID_zaLPVNU9,0.9994018077850342
ID_zcjIyrWB,0.9999217987060547
ID_zeHb76Y5,0.3084495961666107
ID_zgMT92W5,0.9364402294158936
ID_zhujcSDE,0.18561162054538727
ID_ziF1MLg6,0.9988658428192139
ID_ziNNagHr,0.8660165071487427
ID_zibn4hnp,2.8887923235743074e-06
ID_zkxl9rb5,0.13537654280662537
ID_znAqREpm,0.9999997615814209
ID_zorhXTWN,0.6533988118171692
ID_zorlZoH6,0.04141353815793991
ID_zpjD7Ovc,0.0001049895363394171
ID_zq1zkDi0,0.7169230580329895
ID_zqRU6pUr,0.9204334616661072
ID_ztN34Yxu,3.253687737014843e-06
ID_ztz4p8My,0.16603781282901764
ID_zv5GMSdb,0.010396827943623066
ID_zviyhoNM,0.9994165897369385
ID_zwsuIJx9,0.003633342683315277
ID_zxBFKP2n,0.001309830229729414
ID_zxN7nQbW,0.9420609474182129
ID_zyWc0ENM,0.8644063472747803
ID_zywRGuyq,0.013894032686948776
ID_zzJXKU0R,2.068128924292978e-05
